GOID,Topic
293224548,1
293315765,6
293099962,6
283963280,5
398453684,5
307837631,2
430232853,5
430233133,4
283979364,0
293248538,8
293287210,4
398493754,5
307896598,2
307890935,4
293193749,1
430291261,4
307842703,4
430304034,0
293161130,1
430289559,4
293149179,3
293145470,6
398614545,4
2030867869,3
283968018,4
293036332,3
293120100,1
293041004,3
283984736,0
430268309,7
293035150,3
398558026,2
430267040,2
293084087,0
283985865,4
430327642,0
284001918,6
293157116,5
293186156,6
398610249,2
307855829,7
293102460,7
284009322,2
430300198,7
293098821,3
293069596,2
307852491,7
398558917,1
293273945,7
283986115,2
293202319,4
430326003,7
293057392,7
283983144,7
293208944,7
283979589,7
398500529,2
293087281,4
307915814,1
283977855,2
307854973,0
293176946,2
430380503,0
398524886,8
307871111,7
398496115,0
430361104,2
293133749,0
293092531,1
284017862,6
293121298,1
293131543,1
307861385,6
293083586,6
307857361,4
293208524,0
430332811,4
398499399,6
307853514,7
293082872,4
430328751,4
307851357,7
283990057,2
430417275,4
291073522,7
293146263,6
293211391,3
291071667,4
430410313,7
293158332,8
293103607,7
293107353,6
291079294,7
293125814,0
293134581,0
293128253,4
307850828,4
293198127,6
307915822,6
291087125,3
430435992,0
293309532,6
430466197,2
291079784,8
293273371,1
430433629,4
291080483,2
293165401,4
293261723,5
293205896,3
293175006,3
293229330,4
293228554,3
398494290,4
293201675,3
430498843,0
430511309,4
291100444,0
291098721,2
291097612,8
291100122,0
430484311,0
430476331,0
398683443,4
307923257,0
307918934,7
293366828,3
293266500,5
307916747,4
430463091,4
293355274,6
291085676,2
307928298,4
430461606,8
293208901,0
293295828,5
430495454,0
430494225,2
291106589,2
291092194,7
293287932,1
307919996,7
293364660,0
307919634,4
307934946,4
291101441,2
293199131,1
293262146,6
291095845,6
293192324,6
307931372,7
291094123,2
430516390,5
430503601,3
291094032,7
307931310,7
293363637,6
398546134,4
307951984,4
293237157,7
293248241,0
430530404,4
430512872,6
307948215,9
291109657,7
293270845,8
291107146,6
430514497,8
430511250,6
398682997,6
307941388,6
291107523,6
398570877,6
293216040,6
293400524,0
293299803,5
293269202,5
307891233,2
293280718,0
293383598,3
293408114,1
293342718,1
291119488,7
398515570,1
293329292,7
430537542,4
307931086,7
307939313,4
430542208,7
291114417,7
293330637,3
293261811,0
398480466,4
291129224,4
293331632,7
291124189,2
293405009,1
398517939,6
430572168,7
430574980,4
291128274,0
430570009,4
291128340,5
293330730,6
293320125,1
430570117,1
293323344,8
291124820,0
291136907,0
430566627,0
293317249,6
291121705,5
307959946,7
430604389,0
430603575,4
293307042,4
291131375,3
291128594,6
307975016,4
293304920,6
398502189,3
307963819,5
291142440,2
430592775,3
307897253,2
398510705,3
291146776,7
291144320,1
293409346,6
291149812,1
293404226,6
293337461,1
430607573,3
293402715,1
293364387,1
307958862,4
307918187,6
293403057,1
291149193,6
293367838,1
430632033,5
430625543,8
398531317,2
291158647,6
430635338,6
307915530,1
293424182,4
430649654,4
291145786,6
307989214,1
293364887,5
430626359,4
398522950,3
293459072,6
293384270,6
293377444,3
293414749,4
293478893,0
398526185,4
291157200,2
293373607,0
430658484,5
430655844,0
430659362,0
307998394,2
293380759,6
291148537,6
293353097,6
430688617,4
307978970,0
430685158,8
293543556,6
430684405,4
307976291,4
291167529,3
293402313,3
430673243,2
293513412,8
293398346,7
291170774,0
293388851,5
291180863,0
308014047,6
293528207,1
307991151,4
308003622,2
430695924,6
293522344,5
291178086,6
293547560,3
293425773,6
291200516,0
293480054,0
293398153,3
398720911,2
430709467,0
430715186,4
408286043,4
421121717,5
430702381,1
430708750,0
430711801,0
418197009,5
408317024,4
418183477,4
421210100,6
421194024,7
408316970,0
430726656,0
421101016,3
421104252,3
421072592,0
430721316,3
408298007,1
421075250,3
421152876,5
421269273,2
421088605,5
430737264,0
430737336,1
418311709,0
421278224,2
418307681,0
430734951,3
408290858,0
421166247,3
421153861,5
421099729,1
430755778,0
418284753,0
408313094,6
430752925,0
421193400,5
408315513,4
421185573,1
398763893,6
408315574,1
421150458,8
398555412,6
418282960,1
430748506,6
418297098,2
408309485,2
408311242,3
421252934,0
421171374,4
421171156,3
408302838,2
408307476,9
418323562,2
418326916,6
421128928,3
421316659,3
421111804,1
430769295,5
408330093,8
421257078,5
430770213,3
418253929,2
421199805,7
430790338,4
418380106,5
408322387,7
430789242,7
430783952,6
421119503,3
421251093,5
421146024,5
418356201,2
421138027,3
421141003,5
421138099,5
421196926,2
408310307,2
430779613,7
421132803,8
421131158,1
430775820,2
418351871,0
418311817,2
398556532,0
430808652,6
430813470,4
408330473,6
421189769,0
421146296,8
408325043,6
421332495,6
408325232,0
421199392,1
418394765,4
421213391,1
421157152,3
421204020,2
421185292,3
421319210,5
421171125,6
421169411,6
421306904,4
408338970,0
408337963,5
418446096,5
408319935,3
408325909,9
421252649,0
418471943,4
408333300,4
408323808,3
398798721,1
418347549,2
418324285,7
421315535,5
421335490,1
421191115,2
418505163,0
430863441,7
430869525,0
421240879,7
408335480,0
430894100,1
421294306,1
430887841,0
408353921,0
2100799846,3
2100798323,3
430908339,3
421392115,0
421339721,1
421195936,2
421221739,2
408346270,6
408365083,1
418540390,2
408341927,8
421437498,2
408361819,0
430922762,7
421269675,0
430924911,4
421367086,3
408346947,7
421253687,3
421226472,5
398597754,5
408340962,3
430919255,3
398721909,3
408354832,9
421245836,5
430944001,0
430939430,6
421392692,5
430938930,0
430934605,6
418475413,1
430935045,0
421384829,0
421256090,3
398609959,1
430966242,7
408362265,6
418460205,2
430957321,0
421250669,6
430958278,4
418574027,4
421394009,4
421398699,2
408384479,4
398649105,1
408390876,5
421391405,7
430992222,2
418586942,2
418689027,0
418499729,0
398711131,7
430973771,8
421436166,3
421299370,0
421249508,3
421248549,1
398618922,1
418467119,0
421282796,6
421262927,8
421409367,3
430998156,0
431002109,1
418620506,5
418618342,5
418488683,2
418615792,3
421428260,3
418622378,0
430999367,3
408375384,8
421297711,8
421273805,6
430993090,3
430992524,6
430990673,0
421332368,2
421284632,1
421282930,2
421407612,5
421283800,5
421402176,5
430983518,7
398683782,7
418649416,0
418637631,2
408381441,6
421413935,0
421266386,1
421332431,3
408388997,8
421483767,5
421304469,6
421485136,8
109846173,3
421440540,3
431028802,7
431031062,3
421318254,5
421316404,2
431024573,0
408381042,0
418634959,0
418652014,6
418651346,3
421446287,1
421291521,3
421306622,5
408399361,8
421302045,1
421296115,1
421441846,3
408386952,4
431046611,7
398829912,6
421282447,5
421284191,6
2100384103,6
2100384262,6
398618644,1
421317690,3
418718602,2
421305990,5
408390110,0
421347827,3
431063805,3
421316122,0
421453991,6
398638271,4
421478396,4
431068734,4
421316722,6
421314883,0
398742677,2
421347873,6
421472896,0
421469471,1
398630508,4
421341218,3
408408346,0
408406749,0
421317476,5
421334965,1
398831784,4
431065560,7
408395969,8
421447253,3
408408959,5
431092472,0
421445782,3
398712835,4
398705458,6
421361373,5
421450625,5
408422578,0
421363336,0
421479015,7
421493784,2
421345839,7
421322708,5
421476940,1
408413923,6
421493823,0
421466210,8
418739893,0
408407525,3
398646939,3
431121667,3
421334688,5
421356327,1
431106217,0
398651867,4
421497189,5
421387214,5
418788770,0
431111700,6
421490964,3
421348584,3
398674045,1
398716480,1
421338685,5
421373087,0
421518365,5
398662136,8
421366470,2
421339748,7
421453337,3
421546494,3
431123101,3
421384038,3
408428648,3
421513984,3
421367512,0
398755175,3
398811544,4
408443780,8
431145174,3
418856259,0
431153540,3
418880466,0
418852127,6
431144743,2
421488031,0
421419972,3
408448545,2
431144977,7
421541621,3
431138717,4
431138614,0
408450010,7
398640116,3
398649702,7
431152640,4
418881006,0
421558422,0
431151682,1
418842373,2
421523984,0
421523923,0
398674294,1
398639731,8
398654718,8
421358283,1
421504796,1
421378880,0
421533218,8
408472694,3
398781969,7
431167750,2
421363202,5
398681520,3
431170988,2
421479713,2
421357798,1
421541126,8
421386642,5
421379890,3
421373833,0
398669539,4
408443584,8
418976380,2
431178283,0
398718138,1
421532588,0
431176198,0
421401546,0
408477822,0
431176167,5
398669626,1
398729003,0
408465277,8
431196241,0
431195856,7
2109621229,4
421550739,0
398817804,4
431195255,4
431191999,7
398848407,7
421544402,7
408507562,4
398684528,4
398684190,3
421386587,3
398676922,4
408489025,1
421377939,0
431187510,6
418768609,2
431175813,3
408472519,9
398662486,1
398742303,7
431211263,0
421433083,0
408496460,7
431211690,2
418798522,2
398728627,0
431208504,7
421392898,3
408507519,2
408529810,8
408509881,9
421380780,3
421565335,7
398668459,1
421550696,5
398834384,4
421419910,5
421578565,1
398664881,4
431225849,1
421400466,3
398681119,4
421418772,3
418916305,6
418836891,5
408501945,2
421396848,0
431215250,4
398698923,4
398698818,1
421427004,4
418874984,2
398863258,1
431234206,0
408507193,7
421418795,3
421540767,0
431241638,3
418933725,0
398696673,4
398730835,4
421521577,2
431234244,7
418902011,3
421435501,8
398673780,6
398731101,4
421480217,7
421584819,3
431269510,7
408540201,6
398731180,4
421427943,3
398682080,1
418987198,0
408524779,2
408518400,7
408516166,7
408563987,3
421455698,7
418906827,8
431295723,4
431290448,7
408549388,3
408542248,3
398743772,4
398703221,4
418982055,6
418939959,8
398746319,1
398697004,3
408582580,3
398732489,4
398689525,1
398690123,1
421444983,5
398851283,1
398685410,3
421428666,3
421495459,3
421613380,2
421459572,2
398819851,3
398709431,4
431328199,3
421467172,0
421454938,3
421613457,4
398702015,7
418958364,8
398720864,3
421491678,1
421493090,3
408583653,1
421621878,3
421499672,5
421493718,5
2109466788,4
2109470127,3
2109470906,1
431366071,3
421493004,3
418946333,7
408596816,9
421625195,0
398708850,4
421606538,1
421614867,5
421469645,0
431396334,0
431395869,5
421616040,3
408586528,0
398730135,4
421649292,2
421493743,7
421470906,3
398733520,1
431423686,0
421485379,0
421620735,1
398874876,4
431408580,2
408588108,0
421539273,4
431456451,7
421652677,5
421664562,1
421658563,1
421500499,8
398789137,4
408602699,1
431438870,7
398738765,7
408622663,8
431470495,6
421558311,3
408646038,2
421553927,3
421493497,1
408653960,0
2147511668,3
2141148676,3
398814992,1
419048057,7
398770118,2
421499793,5
421510962,1
421518300,2
421514225,3
398743024,7
421675255,8
398743280,1
421517209,3
421495810,2
421519483,3
421647020,3
431490073,0
419094867,7
408659270,7
408652705,8
421645415,8
419211249,6
421510146,3
419034247,3
421567688,5
419174347,0
421689824,1
408639408,1
419098608,0
408670965,6
421519583,2
419140997,3
419140448,1
431513515,8
409030971,1
419022336,4
421526453,1
421684448,0
398787992,4
421542735,5
421535302,5
398777525,4
408669593,2
421547034,1
421714857,0
421541819,1
2110019337,3
419073647,2
421692703,3
409089625,2
409089097,2
421707202,3
421572995,5
421706964,1
421559548,5
419162765,6
421554134,4
421721236,5
421582541,1
398758278,3
398760286,3
2136730410,3
2136719502,3
421720360,0
421556679,8
409025075,3
398905421,4
421570989,1
421710030,5
421536330,6
421533821,5
421667401,3
421598284,3
398769735,7
421744180,0
421733124,3
409064951,6
398763069,4
409044308,1
398727981,1
419171266,3
421576996,8
421741032,3
421712174,5
409097432,7
421588199,7
431597600,1
2109393836,3
2109323128,3
2109397158,3
421726447,1
421763416,1
409035867,1
409068151,1
421736087,4
419328581,3
421580244,5
398737931,7
431635479,7
421734006,1
431636141,4
409050011,4
421740223,5
431632592,3
421566713,4
431630472,0
421700993,5
421552630,8
421748102,3
431646666,4
419187904,4
421730069,4
421776526,0
431638131,7
421593254,8
409071275,4
409060409,4
421619278,4
421769263,8
398861769,7
431661221,7
409096967,7
431666838,7
398748905,7
421725305,8
409063193,7
431662787,7
431662818,6
421578448,6
409061694,4
421561616,3
409056874,4
398744859,6
421600037,6
431658481,6
421574578,7
431658921,4
409045786,6
431653746,7
409090219,7
421639981,7
409071688,3
409086183,6
431667402,6
398937701,4
409080266,7
421767768,1
431670152,6
419126653,6
421721380,1
421621456,2
421622430,5
431709114,0
419259752,3
421612191,3
409094411,5
409082617,8
398779778,5
421582992,3
421775183,2
421595093,1
409094009,7
421779166,5
421803241,5
431712987,2
409085340,3
421792421,7
419399398,4
421619461,3
421642134,0
421637203,0
421635675,1
409146303,1
431726773,1
419341219,1
398806377,4
419373351,1
409136660,4
431729315,2
409092882,2
421604496,5
421621033,1
421602515,3
409167872,7
421769891,7
409105286,7
419433397,3
421817627,3
421812726,3
409099818,9
421624995,3
431753635,4
409110275,8
419331499,2
431755217,2
419431138,2
409104458,4
421624287,3
421756714,5
409172352,6
398753787,2
421610683,2
421780368,3
421606692,0
421608437,3
419357443,3
421774595,5
421604959,1
431789014,2
421605861,0
419412949,1
409130635,6
398832981,4
421634522,1
421659376,5
431782506,2
421790773,3
421624264,3
409127710,4
431773322,1
431771988,1
421604154,2
419327776,2
421641491,0
419348440,1
431769693,0
409110996,0
419428400,3
421765326,1
431759205,6
431812509,6
419331561,1
421639102,5
431810531,1
419396389,4
421640993,3
431808262,1
419277787,7
421820755,5
421636413,3
421819294,2
431805873,3
409176267,5
421633085,1
431808057,3
421655535,3
431804943,3
421773866,5
421767756,3
398811458,-1
421763932,5
421798524,1
421802567,8
419462981,0
421624531,5
431796059,5
421621774,5
421794520,4
419366002,1
421795692,8
421840282,2
409154055,8
421842728,2
419409222,2
409150210,1
398784171,0
421817242,2
409138712,7
431829337,2
419414789,5
421809513,8
421797852,3
431815516,7
419385052,5
421633559,1
421645953,4
421661828,5
398805693,2
409210060,4
421623751,0
409137650,6
431836137,1
409134396,0
421622037,0
421627118,1
421799377,2
421636610,5
421620747,8
419441302,1
409175459,2
421653245,3
421822998,3
421656731,5
409142417,4
421685760,4
421657019,0
421650369,2
421652070,0
431869436,0
419438287,1
421665126,2
409191551,0
421854049,3
421677015,5
421656296,2
421842140,2
409184233,3
398894432,3
421679881,2
421679508,5
419459686,2
398860839,1
421794627,2
421822657,0
421672129,2
421665729,3
421868839,7
431933559,0
398859283,3
431921244,0
421702196,2
421702415,1
421825113,2
398751752,8
419543155,6
431983412,3
409210897,1
419565833,0
409205784,3
409198643,1
419532416,1
421855982,3
409209756,4
421699679,1
421676465,1
409311988,1
409302765,7
421705706,1
432010674,0
409239580,1
432006820,5
421833458,5
421829285,4
409308156,1
421864710,0
409248145,0
432000385,0
421690268,1
409216449,3
421690768,5
419601870,0
421874924,1
421844563,3
432030114,2
409316090,7
421688106,1
409249534,3
398888164,5
409322403,9
421717684,5
418549159,2
432025194,1
421697624,5
432013031,2
421713974,1
421866990,5
432009216,3
419543565,5
432068305,3
421850324,4
409286993,1
421716584,5
409325528,-1
421706332,5
421889550,3
421888238,4
398969899,1
421699156,5
418442044,1
418384076,3
421877902,3
409315796,1
409278267,6
421759159,3
419603568,0
432095285,4
421878002,3
409272028,5
421912103,3
432093914,3
421904759,4
432067909,4
432087157,0
421699133,0
432077207,7
421711656,5
421708043,0
421701478,3
421717540,5
421712914,5
421917873,2
421912535,4
421719154,5
409308544,4
421714891,3
421904877,3
409299509,2
409350916,6
409382815,8
409284874,4
432104250,0
419661557,2
421707065,7
421737525,1
432142711,0
409312470,1
421872614,4
421875294,8
419732367,0
421899411,0
421870619,3
421900530,1
419574103,8
419720341,6
419634361,6
421897694,5
421896059,0
432167737,2
432162164,2
421913968,1
419786166,2
421745885,3
421727973,3
398887622,3
409356044,1
432158038,3
419816767,0
409398853,6
421744717,1
421926502,3
421921453,5
432189096,2
421746041,2
421728156,5
421722268,1
421748398,1
398784376,2
398839880,8
409385433,3
409389897,3
421738699,1
432216137,2
409429244,6
409353352,1
419684700,2
421936727,5
421758883,7
409361312,8
419751487,6
398900316,4
421768234,1
421737632,3
398895273,4
421765627,5
419576632,5
419570768,4
409418701,4
421777840,0
419516516,2
419684306,0
421958298,1
419550291,0
421781792,4
421941053,3
419520656,2
419668496,0
432254939,3
421752335,3
432286954,0
419671016,2
421934743,2
421745970,0
421946544,4
409386537,4
432266222,1
432269211,2
419673137,2
421788431,1
432265369,1
421781715,6
421764246,3
432312113,2
421752064,5
421768723,3
432305733,3
421787723,7
409384862,6
421974943,0
409397145,1
421786365,5
409444700,1
432290869,1
421779587,5
409405945,6
421770500,7
421932942,3
409427248,3
432326270,4
421945754,0
409398189,7
419763951,2
421789495,5
421932566,0
421966769,5
421960023,5
421944624,7
432359414,1
409454537,4
419785687,1
421970378,8
398898037,4
421967163,2
432348662,1
419757622,2
421777360,1
421993549,1
421948281,5
419736287,3
419648555,0
419605279,0
419759541,2
419739263,0
419791769,1
419829505,0
419849366,0
409445475,2
419669423,2
421972395,5
419880302,0
421798297,3
421792141,5
421810598,3
419874516,2
419693348,2
409425511,1
409423989,0
421776654,1
409442513,2
421992329,1
421938012,0
421937830,5
432359513,5
421772033,5
422005744,5
432394862,1
409541564,1
422001164,2
421801666,5
421984232,5
419870934,4
421790223,5
421814163,5
409529936,8
409466910,0
432399003,0
421923168,3
421967415,1
432395539,6
399010653,1
421950343,3
432399609,4
421806636,6
409488280,2
398850169,8
432392876,1
409466803,1
421811816,0
432443662,3
419950868,0
409457451,6
419905602,4
421812236,3
421955570,1
421849421,0
432424286,0
409495827,2
409479360,9
421988072,3
421805615,4
409604711,7
421826917,5
421797009,0
409506855,6
421869724,2
409477349,2
421822624,5
409480630,6
432453023,1
398858842,5
409485271,6
421821595,6
419919958,2
419891870,6
398895116,4
419978235,2
421855265,2
421842381,3
422016889,5
409510795,4
409490890,4
421845551,5
421833250,2
421825223,5
421826096,5
421804867,2
421838140,4
432502985,7
422009590,7
421803639,5
421844648,5
421853515,3
422025150,5
409543264,0
422000844,5
409579595,0
419777907,0
419976049,2
422018102,0
421833536,1
409574000,1
421818565,3
432534164,0
419700535,2
421840770,5
419743690,0
422006363,5
421827828,2
419774210,0
409528529,1
421825836,2
421868222,0
421876573,0
421861544,0
421878830,1
419806173,0
421844302,8
421834119,3
421847856,0
421878180,3
421898893,7
419911772,1
421862404,2
419785232,5
409535402,6
409549713,0
432645525,3
421860869,5
432645067,1
432635495,3
421883996,2
409618541,1
421896117,3
421875917,8
421895667,5
421882556,3
409563706,1
409598619,1
421890967,6
432642590,2
409573201,1
409609656,3
421923793,7
421885174,5
409550392,4
421901812,1
421927130,0
421896831,5
409619198,1
421883784,5
421849875,1
432710689,0
409578272,0
421901549,0
432701323,0
421871949,3
421868933,1
421870020,6
421864373,5
409603882,4
409600287,3
432728308,1
421916415,3
419863698,0
409609770,1
419865705,0
398919441,1
421917949,5
420145829,5
432743448,5
409620461,2
409599674,3
421929996,3
409699628,4
419961576,0
409775113,6
409639042,2
409638130,3
419962999,1
432772451,1
421914364,8
432759213,0
409692611,0
422081081,2
422081002,4
409646337,1
409645641,7
421915998,3
421906048,1
420203707,0
419964071,0
421898358,5
421903326,5
432780647,0
398892867,4
421915933,5
422064150,7
409806292,1
421923017,5
409791883,6
432812940,0
420294662,7
421912537,7
421897404,3
421915719,4
409673638,2
409639309,6
409638987,1
420026730,4
421879069,1
409727761,1
432812522,2
421924076,1
409763822,0
422098341,1
421906109,5
421938389,5
409691887,0
422138843,4
420326368,8
409673530,1
432873999,0
409808452,5
421927972,2
409825623,4
409721332,0
420126945,6
432892869,2
409717049,8
409703662,7
409840236,4
422002749,1
432880026,2
421915094,2
432926139,3
409856496,0
432924303,4
432917111,1
421936776,4
409696024,8
398866377,4
409715617,1
421932094,7
432908748,0
420300399,5
421961184,3
432950395,1
421954613,1
432956055,4
422109477,4
422001156,6
409868298,6
421953090,2
409724259,6
432939107,0
421978662,7
421988322,4
432942383,0
421976289,8
421974783,6
432937096,5
421978961,3
432933057,4
409727381,0
420077546,2
432930547,0
422072803,8
432974559,0
409795162,1
421943262,1
421954414,5
432969701,1
421957170,0
421959174,2
421962673,2
421957739,2
421979421,1
421942110,6
432963057,2
409751075,2
409876069,6
421972253,1
398907829,6
432988442,2
420221110,2
432988922,0
421940333,1
421968599,5
409765039,1
421932714,7
432997864,7
432996989,6
409793741,6
420274423,1
432992879,0
422001997,6
433006703,2
422001894,8
422005220,1
433048365,1
421999492,3
409802596,3
398950551,3
421988996,2
433037090,4
421985774,5
420318303,2
409843902,1
433053936,3
409811386,2
409949695,1
433054239,1
409792019,1
422021446,1
433060640,1
433093198,2
433078436,3
433091706,6
422055572,8
422043116,5
422004722,2
422033799,5
433084075,6
409862241,6
421999396,8
433077817,4
422027537,1
433104895,6
409953249,1
433122523,1
422036945,3
422014562,8
422032546,7
409932197,8
409857298,6
398938666,6
420249430,6
422002998,6
422031032,6
433111087,6
