GOID,Topic
422000388,6
409963474,6
399040149,6
422065574,6
399040008,6
398969124,8
433112508,6
422010856,6
433108540,0
409972190,0
433104293,0
422038417,0
409922307,0
420227595,6
421981881,5
409963538,6
422009508,5
409970644,0
422005651,0
409833635,1
409986152,7
433138940,0
398899768,6
421995442,6
409931232,2
433138270,7
409836850,6
421993314,5
409865299,2
422016964,0
422051000,1
433168260,6
409968095,2
398981649,6
433157187,3
433162041,1
409902226,0
422091724,7
433150741,0
433151148,4
422055254,5
422022645,2
422001100,6
410003271,2
433151162,5
422017376,5
399007719,6
398986355,6
420327894,6
398989220,6
420481897,2
422005774,3
422017298,7
422102357,2
433188930,6
422044666,8
409984448,0
409961592,3
422019877,5
422038026,5
409921944,0
409879308,1
398943000,6
422071846,1
398992932,2
420371347,7
433219059,6
422011499,4
433216928,6
433216406,4
422040230,6
409932196,1
409915656,1
409891917,3
422016744,2
409918101,7
420355745,0
422004147,2
433206229,0
422023600,1
420355806,2
422000373,1
420393590,7
422040403,7
422022870,3
409933378,3
398932559,6
433228245,3
422048127,7
398965747,1
422035070,2
422022439,3
420400924,3
433272020,0
420372736,0
422075131,7
409959029,1
420425512,2
398992060,0
422036500,6
422076314,1
433282439,6
422073722,8
433285746,7
409991927,7
409990562,7
409920786,0
398929428,1
410027291,2
422063700,0
422046727,2
409953322,0
410058919,1
433309803,5
410095716,3
422064924,1
422084801,4
410047109,0
420448672,2
433309941,4
433309206,6
422051725,4
433306550,0
420415753,3
433300343,2
422034608,5
433339486,5
420495196,8
422108188,3
422196759,1
433332225,6
422112105,2
422089860,4
433341767,2
409976566,8
420448105,3
422063268,6
409985912,7
433344137,0
422163670,3
410021597,7
433345936,7
422122904,0
422191583,4
433372549,0
433368077,6
422056716,8
422068363,0
398971142,6
420503835,8
433371973,2
420467235,2
420460517,1
410094929,8
422076528,2
410099556,0
422205558,2
420462130,2
422062023,1
422112989,1
420479348,3
433375738,4
410102234,1
422051084,3
399062326,4
422100935,6
410037128,1
422111303,1
422084378,0
420528621,6
410111862,4
422127409,6
422091746,6
410049236,1
433422646,0
422067162,0
410078475,1
422113334,7
422148022,8
422150382,7
420533673,3
398969606,8
422146357,4
422065277,6
422109794,0
422129816,0
420509703,4
420544130,1
422258190,5
410086709,0
433470077,0
422236295,7
410140016,6
410221899,1
420488448,7
398960850,0
410104391,7
399042379,4
433462991,7
422102403,1
410160511,2
433501190,6
420575118,1
422095798,0
433482278,4
420514528,2
422231845,2
422117082,2
422134918,2
420549729,2
433486789,2
433481259,7
422104629,7
433524397,0
433521499,0
422140154,2
417936547,8
422101180,2
433545819,7
420534007,3
410140619,4
410091265,0
422090255,7
420527232,2
420538954,2
410131289,7
422162477,3
433533779,1
422137612,3
410190985,6
410148522,6
420525606,0
433573735,0
410080696,0
410194816,1
433567343,2
422279616,5
433564272,2
410096901,1
422153433,5
422081694,2
410110830,0
433598967,4
433595745,1
433588572,6
410171279,1
433584349,2
422080817,5
433587636,0
422164345,5
410136348,2
410167966,8
422146775,3
433615758,0
422152116,5
433611763,1
433612016,0
422141076,5
422162449,5
422166603,5
399024801,4
399030586,4
420586750,6
422136666,3
422149952,7
420582786,7
420584380,2
433599480,2
399042284,6
410130654,0
433601184,0
399097010,6
422286420,2
422120655,3
433619361,0
433634592,8
420610313,5
422165323,0
422188090,6
422150138,0
422167017,8
433652489,2
433675304,6
433684686,7
420593021,7
422170139,5
422201061,3
422208453,5
433678202,3
422207325,6
420645990,1
433689531,1
399034016,1
433715348,1
410188049,0
433713732,0
399117908,2
433709062,0
420636403,2
410209698,1
399094121,4
422178661,3
433751330,4
422322382,2
433749461,2
422181441,1
422192004,7
410195546,7
422170955,2
420703440,2
433758791,2
399027434,6
433772541,2
410225419,1
410197874,2
410207922,7
410269286,7
433756611,2
433798895,7
422224646,8
399044599,7
422219767,0
433785827,0
422204362,2
410202042,0
433798712,2
410209790,0
433808238,7
422179979,0
410217293,1
420738145,1
433809452,2
399024520,4
410155034,4
410223440,8
422207292,2
410247120,7
433831823,0
420646944,1
433831224,1
399002349,4
422324620,4
399037383,4
422351132,7
410188866,6
410218108,0
422178824,0
422251428,7
399027051,7
410174946,5
433818999,7
433858133,1
422226861,1
422220245,0
410223412,8
410233662,2
410221026,7
433852627,7
410187551,2
399016155,7
433852489,7
399016265,4
422281865,7
410231630,7
420746203,7
422258641,2
399052268,7
433848127,2
433845131,0
422207166,6
420697754,2
420695277,0
420695066,2
433860221,1
399011069,2
433875912,4
422229202,5
410214988,7
422224872,0
422233596,1
433875086,1
422232545,6
399107765,8
422242202,2
433918256,2
422192071,1
399102626,1
410256698,1
399103324,4
433901499,2
399090619,6
422237663,1
422292895,2
410245853,2
433905756,7
433906680,0
410252187,7
410217793,7
420747941,7
410251432,0
399026585,3
410275621,7
422226083,0
410248177,2
422171380,5
433949703,7
420791419,2
410275836,7
420776953,7
422229327,0
410261382,2
399127093,1
422224146,5
422268816,2
422268482,6
399047883,1
410273115,6
433974554,1
399081227,6
410258131,2
422381891,8
410259549,1
410251935,4
410282125,4
420791778,4
410267883,7
422264797,7
433995146,1
433989638,1
422212009,4
420710036,4
410240629,1
410250407,0
433984722,2
422260747,1
410284182,4
422183288,4
410292759,4
410286335,1
434013719,2
434014708,4
422289763,4
422246994,7
420783497,7
422280658,4
420803456,4
434036973,0
410313213,8
399065390,6
422310557,0
422280942,8
434047136,4
410298680,6
884360703,8
422248437,1
422252728,4
420810654,4
434061923,1
410309675,2
422398802,4
410270909,1
422247815,2
410311950,2
434052735,0
422246283,1
410312954,6
422249644,8
420802590,4
410298424,0
410301059,1
434050139,7
422241049,1
399116204,6
434051062,0
410291182,1
434048962,0
422250561,0
422304685,2
422313119,3
410302199,8
434062246,0
422299183,5
422297133,0
434086251,2
399070919,4
422286508,4
410301696,7
420796248,4
434083058,1
422241450,1
410264913,0
434078819,0
422242374,2
422276826,0
434105030,3
422278734,2
420844560,4
434126915,1
422254129,5
422275719,5
410353625,1
422314466,0
399115334,3
434156531,6
410323444,2
410339332,1
434159344,3
422221045,5
422284469,5
410326129,1
422286474,0
434191908,1
422335817,0
434182242,3
422313505,3
434178323,2
420846053,1
422288476,1
399116565,5
420845050,2
422266550,5
434214514,7
434221323,2
434219537,2
422281010,3
410349191,3
422294091,7
420899520,7
434211315,7
422301965,0
422412084,5
422313404,5
399101223,5
422269381,2
422303733,8
410330193,0
399076896,3
422303864,2
420808251,8
410332715,2
434280512,2
422318403,6
410362979,4
434272546,5
422346871,0
399092838,3
410356276,1
422316456,1
422271251,5
422270874,5
422353867,2
422272258,0
434306219,2
422300722,5
410357447,4
434305430,0
422310150,5
422320352,5
422347143,2
422363905,4
399124965,3
434289315,3
422441797,5
422287040,5
422274117,3
420655535,1
410354561,0
422257180,5
399139281,4
422283998,5
422303473,5
410373892,0
422343662,5
410369274,0
422302279,5
434322421,3
410356920,5
410325909,6
276285002,4
276531081,4
288074598,4
288308995,5
312852646,4
347297732,0
356802222,4
356812972,4
356925286,4
356880284,4
365420220,5
497937720,2
500810169,4
504741183,3
517008007,3
517005517,7
519164307,2
519154190,2
520564977,2
520623083,4
521284610,5
578386282,1
625868568,5
704980819,0
698166087,1
734654737,2
737959881,6
737595289,2
737593621,2
740330645,1
743940273,1
746391412,6
747857454,5
754969008,5
756932727,2
757039543,1
757773944,1
758775519,5
758827475,1
758820654,0
759287600,3
759621207,0
759674611,0
759673862,7
815850383,7
815900191,7
815898326,1
816801188,7
817206600,2
817206153,0
817583174,3
819574208,7
820759192,2
820713509,7
821896902,7
822846916,4
828817556,0
828814275,4
846745273,4
846745480,0
847085819,2
847578367,5
847950952,7
848280078,4
849385261,8
851210166,1
851581652,5
853665653,5
854537229,0
855160281,4
857683892,2
857681919,1
857690677,6
858690959,0
859036709,4
861189122,4
861515473,5
862117170,0
862110076,5
862182959,0
862237816,0
862766681,1
863111432,0
864763457,0
864770528,0
865683255,1
865676931,1
866012326,2
866462659,7
868755845,4
868888231,1
868885468,2
868894046,1
868989362,2
870269841,0
871533832,1
872573384,2
874299732,7
874406652,2
875592973,0
876036579,2
876217957,6
877767238,0
877801138,2
880319745,3
880787518,2
881434080,5
883306523,6
883419596,7
884253251,5
885453413,2
886520096,0
887448093,3
888631509,0
889165416,0
890282433,3
890635050,0
893726798,5
893695796,0
894139186,2
896648501,5
896747066,4
898661399,7
898658798,2
898660430,2
902209370,0
903656948,4
905652534,2
905650904,1
905957232,4
907774186,4
909200093,4
909881185,6
909874654,5
910040135,0
910144665,2
910193618,8
910921806,1
911146567,1
911736156,4
912253054,8
912527697,0
912699757,3
913017414,0
914277403,1
918225648,0
922734544,0
926133179,7
926858928,2
927673172,6
927967469,5
958280208,1
962492274,0
993067508,0
1002491212,5
1008683381,7
1008688665,2
1009786921,3
1011139999,1
1011176864,0
1017612170,0
1018126851,2
1019603553,6
1019850664,3
1020171950,8
1022550321,6
1023278043,0
1023881337,7
1026847091,3
1027985392,6
1030174207,3
1033221378,5
1033277508,0
1034502749,4
1039689217,6
1039814970,7
1080824885,1
1125143371,0
1155489546,3
1170213794,3
1220935782,0
1221659108,0
1222220128,1
1228347850,0
1239042350,2
1240814207,5
1242722001,2
1242890621,0
1265985987,7
1266567807,0
1269099082,0
1268866407,3
1271849834,2
1281983885,0
1283630126,0
1284218652,4
1285562743,1
1314334406,2
1314865959,8
1315427515,0
1315480300,0
1316041077,2
1317574126,3
1317578949,0
1321314847,3
1323142326,8
1348759929,3
1355242568,1
1356220710,0
1365732834,1
1365729414,1
1366440690,0
1366564253,0
1366565330,0
1366475499,0
1372288193,5
1372562800,0
1398361010,0
1413372640,8
1416553604,5
1419114267,5
1429314948,1
1435728647,3
1437077583,4
1440637301,2
1443345087,0
1443980946,0
1445250374,0
1445436463,5
1448960342,7
1449261253,0
1458706892,4
1461063904,3
1462473549,2
1462943505,5
1470860491,0
1470860235,0
1470860472,0
1470860340,0
1471267003,8
1474046333,3
1475030697,0
1477329338,3
1477920554,1
1493105127,1
1493987217,2
1494279571,1
1496252179,0
1497097035,0
1497117656,0
1497158801,0
1497151990,3
1498192482,5
1498257691,0
1500150308,2
1500629188,0
1501508294,6
1502965682,5
1507086146,5
1507529441,6
1508276660,4
1508902094,0
1509178747,0
1510351165,0
1510676188,6
1511417641,4
1511741733,5
1516654189,5
1518213849,1
1523124508,1
1524065190,1
1525799496,4
1525756897,1
1527880838,5
1533543644,7
1540651675,3
1543145825,7
1551143469,6
1552763999,7
1556900807,7
1564360314,0
1564544538,1
1616947153,0
1616922222,2
1623063354,2
1625462179,7
1634799437,3
1637357526,3
1638439251,2
1638746681,1
1640654434,1
1640789406,2
1640789210,7
1643065680,1
1644569526,2
1647510084,2
1649036694,8
1650213562,7
1649951256,8
1654545507,2
1655161067,1
1655688965,1
1658907107,4
1661231339,8
1674583679,1
1674606946,5
1679656324,2
1680049074,7
1682144516,4
1683713736,3
1684149749,2
1684256250,1
1686447677,3
1686447850,4
1687800437,0
1692905208,0
1695119147,3
1695335759,3
1695923212,4
1696831107,3
1696830920,0
1697653372,3
1698770647,8
1698871201,0
1699807684,8
1699805154,3
1700439333,1
1700591779,0
1702046558,0
1713901033,4
1714559810,5
1714509359,1
1714516757,4
1716195491,0
1716194600,5
1716675395,2
1718750308,3
1719187098,1
1722820238,7
1727324104,0
1727839065,0
1728494438,0
1732524870,2
1732997678,4
1733006432,0
1734589566,0
1738919910,6
1748076885,7
1748539512,3
1750294513,3
1750377105,8
1750377123,8
1750365560,0
1750692089,0
1750689247,0
1751655243,2
1752564238,4
1754455870,3
1756386999,2
1758100916,1
1760773899,6
1764826582,0
1767043135,2
1768090557,1
1768770884,2
1777881116,3
1778573620,2
1778956817,0
1779609982,0
1779890993,1
1779705718,5
1783202942,4
1784061784,5
1784383744,0
1785176652,3
1785697843,4
1785908870,7
1786753788,0
1787228472,4
1789694818,3
1793506596,0
1794065682,0
1794066393,0
1794066706,7
1795735557,4
1796113958,0
1796113973,6
1798603592,5
1798635009,0
1799136013,7
1801312573,0
1801385533,5
1801385360,0
1801792505,5
1803001993,0
1807205433,7
1807671778,0
1807732660,0
1810244428,8
1810711983,5
1810708755,0
1811044116,0
1811147389,3
1813055627,5
1814431478,8
1816289101,5
1816291443,5
1816410294,1
1816410297,0
1817074949,8
1818280041,3
1820237065,0
1822912691,1
1824184241,6
1824446786,4
1827404358,1
1828443498,6
1829666385,6
1831625632,7
1837515770,4
1837517725,7
1838378059,8
1838379981,0
1838556042,3
1845912645,5
1847094173,3
1847094768,3
1847540688,4
1847613170,5
1847613169,2
1847613166,3
1848372585,6
1849617333,3
1850025852,7
1852410783,3
1856751953,7
1856767664,7
1857147986,4
1859386879,7
1863069382,0
1862477697,4
1867124416,6
1867454589,4
1867807409,0
1868525057,1
1869658906,3
1870182343,5
1872112780,2
1873255950,8
1873231699,7
1878355862,0
1878508619,8
1878508537,1
1879453505,1
1880281372,5
1881052993,0
1881945812,2
1883087352,1
1887285302,4
1888397112,1
1888847916,4
1892560862,0
1893115662,4
1899665458,4
1908622112,3
1912464561,0
1912441644,0
1912893077,5
1912892617,1
1913224054,4
1917810916,8
1918777886,3
1919849309,0
1920589018,0
1920589339,4
1926833603,-1
1927956436,3
1928598186,2
1930218669,0
1931914136,2
1932522470,3
1939172900,4
1943532911,0
1947350696,1
1950790084,0
1953034927,4
1955892157,8
1956837075,0
1960888920,0
1960839180,3
1964997074,0
1964934273,0
1964992333,0
1965744488,0
1965749326,0
1965990902,0
1966304132,0
1968314660,0
1972146075,3
1977493419,2
1978162257,0
1979074269,6
1980425245,4
1983171674,8
1984941884,4
1986897141,4
1987331968,1
1989833318,2
1989792153,5
1991555701,4
1993524942,1
2000962124,0
2011986910,0
2011971320,1
2021644571,7
2028386335,4
2031952447,1
2032326642,0
2032326629,0
2039689424,1
2043013010,7
2049456174,4
2052508008,4
2069698968,7
2070665791,2
2071044454,8
2071999411,1
2072078973,0
2072078970,0
2071996085,4
2072000002,1
2073206072,2
2073205974,8
2073930752,1
2077339726,0
2077779361,3
2084720152,3
2094040625,0
2098943249,3
2099269044,1
2112013761,1
2112012116,1
2113218105,0
2113041480,7
2114092255,0
2114562402,6
2114551817,2
2115088845,1
2122965938,5
2127537060,4
2131503324,4
2137198175,4
2138424732,1
2138443063,1
2138488169,2
2138513802,3
2138445898,2
2150444502,8
2151022623,4
2153930552,4
2156751636,4
2158419272,4
2159561481,0
2160282778,1
2160679144,4
2161334894,4
2162931882,4
2164938909,3
2166634730,0
2167602413,1
2169130311,4
2170129686,-1
2170811658,0
2171929830,0
2174134462,5
2175758069,4
2175782056,4
2177081594,6
2177082144,6
2177031262,6
2177870109,0
2178501500,4
2182373452,8
2187088521,3
2188530022,1
2188518942,5
2189892121,8
2193424911,1
2198903555,4
2200115920,7
2201504408,3
2201477669,0
2202988471,6
2204106873,0
2207727380,6
2214844636,0
2214907100,6
2216623242,0
2220544038,0
2221082589,0
2221083211,0
2223060794,4
2241860699,7
2246604835,3
2254268567,3
2256030856,0
2257466370,0
2259180341,1
2263097776,7
2263094075,0
2268126559,3
2268235582,4
2272144547,1
2272146653,2
2272144555,2
2272051812,7
2272146674,1
2272604527,4
2273617949,0
2282342662,7
2274938578,0
2277233913,1
2278367268,0
2280955710,7
2280955776,3
2282208312,4
2282207932,4
2282733956,1
2284805719,3
2285549358,4
2286688303,0
2286698486,1
2287350078,0
2287294782,4
2289924229,4
2290185351,7
2290188538,4
2291841568,4
2294332965,0
2295921625,6
2297043064,5
2297030964,5
2298701182,4
2298704016,3
2300505425,8
2301035565,1
2305355947,1
2307585349,3
2307587349,3
2309576012,4
2311877580,0
2313111419,4
2315394930,3
2315477269,0
2316689863,1
2319910150,8
2320602949,8
2322962461,0
2323300364,4
2327747763,6
2329067843,1
2330268323,4
2331008584,8
2331185929,0
2331543689,0
2336152143,5
2341997168,0
2346115819,3
2352346820,0
2353886315,5
2353886319,0
2356411425,0
2364902371,8
2377007349,6
2387178467,8
2388272662,1
2389103360,3
2392217786,4
2392874505,4
2395086911,0
2400146358,4
2400879673,5
2409479048,4
2409449958,4
2410029382,4
2412671165,6
2420026057,4
2420033344,3
2420464579,6
2423824006,8
2424314572,1
2424849769,8
2430290701,0
2440245855,0
2440245895,5
2444812759,3
2445853152,5
2445853167,5
2447188614,8
2448240868,3
2449615503,7
2451284765,5
2453878451,1
2455680257,1
2455710164,6
2455678514,1
2456037102,4
2456037063,7
2456213463,6
2456694319,8
2458893102,0
2460891078,1
2461184654,1
2467776872,7
2470136205,1
2470161804,0
2470183150,1
2470839252,4
2471961311,7
2472748774,7
2478179988,4
2479333049,1
2479502323,0
2480558970,0
2480559024,4
2490777564,0
2491783957,3
2493898775,3
2494068184,0
2495035670,4
2495269046,4
2496414260,1
2496915480,0
2496937242,2
2496915277,1
2496764425,5
2497934240,0
2501339599,4
2501397285,4
2506197428,0
2506126726,8
2513751400,8
2532415400,4
2535396326,8
2535646935,8
2537060889,1
2537027780,1
2545859124,5
2546769836,5
2546422949,0
2548321180,8
2548937065,1
2551393935,0
2553132876,3
2553440942,5
2554184408,8
2555257560,7
2556172398,0
2556594573,8
2559549080,0
2563604436,0
2567810239,1
2577251825,0
2577619240,0
2577619249,2
2577639479,0
2577582327,0
2580633297,4
2581131491,8
2582906828,2
2585001986,4
2586332283,4
2587588415,1
2597402555,0
2597620690,0
2597971551,0
2604699874,8
2609900416,3
2613702743,8
2618807785,0
2619347265,0
2622890450,3
2626095390,3
2627306737,1
2627269674,5
2628017425,6
2630547628,0
2634290967,0
2637914790,0
2638202282,1
2646063117,8
2646874977,6
2648623226,6
2648623725,1
2648802480,0
2648795024,3
2649168021,3
2649879012,7
2653072174,0
2653300320,8
2653421174,1
2659460172,0
2663154206,0
2664703304,8
2666761730,3
2670763538,5
2676635453,4
2676765605,4
2676765559,0
2677352511,4
2678157644,4
2679033869,0
2680020703,1
2684857224,5
2684857264,2
2684887502,6
2690047122,5
2692489208,7
2692570518,4
2696541373,5
2699016363,4
2702388701,0
2702628530,4
2703195187,5
2703299434,4
2703195162,5
2713129425,5
2713858443,0
2715178876,5
2716809392,1
2721167659,6
2723532711,0
2727117056,0
2728318926,0
2728375429,0
2728342612,0
2729292111,0
2731616452,1
2733387668,1
2737315835,0
2740786252,3
2748090308,1
2755985443,4
2756010080,4
2755982589,1
2756552830,0
2759133729,0
2769538209,1
2771842657,5
2774028177,1
2774744430,3
2777534100,0
2779497767,0
2779644895,0
2782849035,1
2782860878,1
2786680519,3
2787058376,5
2790716536,0
2790716490,5
2791065261,0
2791076579,8
2793301252,5
2795865446,0
2798489114,3
2801868799,4
2802235238,4
2805293307,0
2806330505,1
2810767772,3
2816881340,1
2818548370,0
2820797826,8
2820873829,8
2821498845,7
2821779482,5
2825337291,3
2828104508,8
2828158469,1
2828266640,1
2829358557,0
2831916070,8
2833393401,0
2840468233,3
2844002365,3
2844475271,0
2847191112,3
2854688388,4
2856692176,0
2857174416,0
2857512200,3
2857489361,0
2865980483,1
2869108114,3
2869474104,4
2870653524,8
2873070967,6
2873102498,6
2873070970,6
2874707361,3
2876184193,4
2875675166,5
2876231750,4
2877671818,6
2877619306,3
2881058421,0
2881058336,0
2884031992,5
2886491790,7
2895100508,7
2895067786,0
2897290349,3
2898162467,8
2899297523,7
2899187968,0
2907067403,2
2910836498,-1
2915859696,4
2924130847,0
2928403245,0
2928460562,0
2950004656,0
2956953018,4
2956989066,4
2957811574,0
2957800406,0
2968693213,7
2973837161,0
3013957259,6
3013910310,1
3014685405,3
3031495978,3
3033743954,3
3042781635,5
3043648031,6
3047717767,0
3048209688,1
3052360760,6
3052302981,6
3052946466,7
3058399449,5
3059696845,0
3063993812,3
3068678970,3
3071609417,0
3071657061,0
3072377638,4
3073757042,4
3076466230,4
3076496255,4
3077563439,1
3083310915,0
3089715521,5
3092494117,0
3092494101,4
3092528525,7
3094962204,3
3095293595,1
3097998996,0
3098046641,0
3099222576,8
3101423811,1
3101745617,0
3113891172,0
3116822376,3
3118391439,0
3122848511,0
3123450741,6
3124897522,7
3126453937,4
3129913363,0
3129879523,0
3131653482,0
3132207645,7
3134253340,1
3135002054,1
3142728499,0
3142750210,0
3143171887,1
3144225815,0
3150957152,4
3151029379,7
3151314524,0
3152795299,1
3157797287,4
3157771197,4
3159018642,6
3158987116,3
3159027659,3
3160217238,4
3160238312,1
3160237960,4
3160679679,1
3162456419,3
3162683230,3
3164891757,3
3164891743,0
3165249518,1
3167856130,0
3172022968,5
3172028989,8
3173189397,4
3174664917,7
3174558655,0
3175465512,0
3177294959,8
3177998666,1
3177979502,0
3180286398,3
3188580519,4
3188542719,0
3188964023,4
3190964392,5
3190950946,1
3191273013,3
3191547053,2
3191665713,6
3191502560,3
3191502561,1
3191723262,6
3191763592,0
3192151937,0
3192449459,4
3194369343,4
3195983994,6
3199653832,5
3203037917,4
3205315667,4
3211748540,8
3213666538,4
3214008411,0
3216113110,3
3219129598,0
3219157308,0
3219157342,0
3222899267,3
3226023640,6
3228154286,4
3228184861,4
3231044161,4
3231344843,1
3233887628,4
3236297050,7
3240068323,0
3240146889,0
3240209231,0
3240376744,1
3240554063,0
3242197113,0
3242367886,3
3242894785,0
3243230459,7
3244649964,3
3253194937,3
3255012074,0
3259406171,0
3260124439,7
3261349065,3
