"","document","topic","gamma"
"1",2,1,0.838840677490533
"2",15,1,0.634655419151257
"3",35,1,0.439631385955582
"4",55,1,0.839300305008976
"5",83,1,0.996764785123674
"6",93,1,0.692519241759744
"7",95,1,0.676009294245632
"8",109,1,0.339389955796914
"9",148,1,0.977931331252392
"10",153,1,0.454728858394502
"11",169,1,0.998284256511737
"12",188,1,0.996638573172295
"13",190,1,0.610949312262417
"14",226,1,0.770405540572157
"15",238,1,0.884921210894458
"16",249,1,0.702084428768276
"17",258,1,0.559975542446715
"18",275,1,0.593112834660665
"19",279,1,0.45535972430713
"20",287,1,0.630400354152541
"21",293,1,0.74736657351517
"22",312,1,0.325049471803624
"23",3,2,0.914645451150847
"24",5,2,0.996045911470019
"25",6,2,0.997983006114144
"26",16,2,0.956298010674216
"27",17,2,0.758754270534372
"28",22,2,0.734947099473227
"29",32,2,0.947860864945167
"30",40,2,0.990387740848411
"31",46,2,0.50590047451947
"32",67,2,0.997773200899645
"33",81,2,0.965048358909091
"34",82,2,0.853068361488002
"35",97,2,0.95858627047601
"36",119,2,0.556724856331749
"37",132,2,0.869532717095203
"38",134,2,0.511728168390285
"39",150,2,0.519408250334196
"40",157,2,0.616771373771439
"41",170,2,0.659646130728099
"42",173,2,0.81543096092729
"43",194,2,0.960661364856776
"44",195,2,0.988766068395696
"45",203,2,0.854892552473196
"46",222,2,0.643178674885228
"47",230,2,0.821313546146466
"48",234,2,0.985035880716937
"49",244,2,0.868591944751892
"50",252,2,0.995507399412596
"51",259,2,0.977734636635223
"52",270,2,0.490541637149308
"53",273,2,0.848905781594228
"54",280,2,0.986710275422428
"55",289,2,0.508207392835353
"56",295,2,0.993693421101679
"57",296,2,0.72397692702683
"58",315,2,0.792710431075988
"59",1,3,0.977161314660336
"60",4,3,0.79099342245364
"61",9,3,0.969035045689263
"62",12,3,0.539215350845364
"63",25,3,0.9885449143367
"64",31,3,0.812981633283741
"65",38,3,0.995175574504223
"66",41,3,0.617486698035032
"67",48,3,0.837200344337976
"68",51,3,0.784832344592321
"69",53,3,0.814153030518284
"70",60,3,0.810189894525912
"71",63,3,0.639616654018098
"72",65,3,0.402745247913303
"73",73,3,0.5563227407564
"74",75,3,0.990963284649236
"75",84,3,0.524663030668454
"76",90,3,0.704236010168889
"77",100,3,0.649469748284101
"78",117,3,0.997373920753298
"79",121,3,0.968519260173826
"80",126,3,0.503081452902369
"81",128,3,0.778453023069053
"82",131,3,0.748380356731605
"83",136,3,0.934857457382258
"84",137,3,0.9967318974995
"85",149,3,0.814829725744632
"86",151,3,0.747670909152384
"87",156,3,0.992341005164349
"88",161,3,0.687846436099019
"89",162,3,0.931118629861994
"90",167,3,0.90692370631964
"91",174,3,0.655915123770711
"92",176,3,0.78447704400339
"93",183,3,0.674204952406707
"94",184,3,0.575298613679235
"95",209,3,0.996106532479415
"96",212,3,0.959047946993212
"97",219,3,0.764601088214087
"98",231,3,0.443099960213874
"99",233,3,0.920472218424573
"100",235,3,0.746778964234949
"101",236,3,0.548379459460131
"102",241,3,0.707496047152263
"103",251,3,0.717045648745242
"104",256,3,0.585152894836401
"105",269,3,0.569696539699065
"106",272,3,0.9487981907445
"107",274,3,0.995488430565827
"108",283,3,0.752549120420905
"109",288,3,0.62159036594586
"110",301,3,0.585152894836401
"111",303,3,0.546374522536522
"112",306,3,0.925997694030538
"113",308,3,0.895895537306594
"114",311,3,0.996710091993789
"115",322,3,0.509655857069135
"116",11,4,0.744105963099209
"117",13,4,0.917130981328687
"118",37,4,0.978035771366946
"119",39,4,0.779199437822923
"120",61,4,0.991049221802518
"121",64,4,0.744237683400646
"122",72,4,0.87768134114865
"123",74,4,0.934830799271022
"124",85,4,0.987216357216629
"125",101,4,0.731232064602672
"126",107,4,0.734938994543881
"127",112,4,0.462578495989657
"128",118,4,0.831631266854549
"129",125,4,0.969161503723158
"130",130,4,0.453279012062122
"131",133,4,0.95773260278508
"132",142,4,0.804944017915241
"133",144,4,0.851394368850202
"134",147,4,0.875093910169419
"135",154,4,0.914578165086032
"136",158,4,0.50560038933051
"137",165,4,0.989595407500494
"138",166,4,0.826024271587783
"139",168,4,0.881518961232246
"140",177,4,0.966405007558849
"141",178,4,0.520995408511764
"142",182,4,0.756593688599417
"143",192,4,0.751924224697544
"144",193,4,0.77326268968613
"145",197,4,0.987005684424329
"146",198,4,0.482751472441636
"147",199,4,0.86240692865707
"148",200,4,0.920866673092444
"149",201,4,0.908515662003167
"150",210,4,0.975913460329195
"151",211,4,0.968519304815614
"152",220,4,0.491539535452137
"153",224,4,0.758911994531887
"154",227,4,0.854515710957774
"155",245,4,0.591222609829325
"156",254,4,0.909598696102295
"157",262,4,0.628997524031223
"158",264,4,0.724142518702596
"159",266,4,0.650729843135802
"160",268,4,0.910502159807625
"161",277,4,0.853316734238846
"162",281,4,0.708499823265512
"163",286,4,0.826694865577172
"164",290,4,0.75577800604668
"165",300,4,0.884564632954959
"166",313,4,0.869554452049164
"167",314,4,0.880736450696078
"168",325,4,0.958373252368289
"169",19,5,0.714099722717461
"170",21,5,0.907140570189192
"171",26,5,0.632161446190325
"172",34,5,0.647030123226139
"173",42,5,0.320881826428148
"174",44,5,0.996472248451091
"175",49,5,0.556837144562244
"176",59,5,0.734298483770833
"177",69,5,0.773377922050289
"178",77,5,0.991672175402981
"179",79,5,0.941759312821338
"180",86,5,0.435091208508016
"181",89,5,0.650324013524311
"182",96,5,0.994174679308587
"183",98,5,0.781361158836868
"184",103,5,0.713830277786722
"185",105,5,0.995242086278363
"186",106,5,0.956993140360374
"187",108,5,0.871356339432391
"188",111,5,0.546368206916507
"189",120,5,0.575609081516933
"190",127,5,0.961173350026532
"191",135,5,0.991076364295621
"192",138,5,0.812084574521434
"193",143,5,0.912995849242673
"194",145,5,0.497412330605243
"195",155,5,0.545695489215551
"196",159,5,0.996711739105887
"197",160,5,0.997380126205374
"198",163,5,0.335070692791593
"199",164,5,0.681305534551772
"200",172,5,0.875733045429183
"201",175,5,0.99478179383028
"202",180,5,0.99590147098034
"203",181,5,0.353042437528879
"204",187,5,0.941194159303692
"205",189,5,0.529166795045828
"206",207,5,0.557878827542251
"207",225,5,0.64770724965321
"208",228,5,0.898652542929458
"209",229,5,0.964273596100198
"210",239,5,0.735899344563
"211",242,5,0.939138221581412
"212",246,5,0.778690204799612
"213",247,5,0.900888526056167
"214",250,5,0.500455191183747
"215",255,5,0.255904566767599
"216",260,5,0.994883032964414
"217",261,5,0.800989052035314
"218",267,5,0.646827584442939
"219",271,5,0.877828374503494
"220",294,5,0.994497351874372
"221",302,5,0.451985043058464
"222",305,5,0.823319015466372
"223",309,5,0.993860893821996
"224",317,5,0.974027838472918
"225",319,5,0.995814087368455
"226",320,5,0.347710286383354
"227",324,5,0.503393827525673
"228",8,6,0.990300618277626
"229",14,6,0.439272563535248
"230",29,6,0.580542294097062
"231",45,6,0.865977904295526
"232",52,6,0.330484191864455
"233",54,6,0.387944413172688
"234",62,6,0.638102653870682
"235",70,6,0.31455137115362
"236",76,6,0.800414713478362
"237",87,6,0.760732646358886
"238",91,6,0.849742324805173
"239",92,6,0.366909308763809
"240",102,6,0.906345348008774
"241",116,6,0.728453707437889
"242",122,6,0.578797948123655
"243",123,6,0.613682239338292
"244",124,6,0.99725158766159
"245",141,6,0.996586155201975
"246",152,6,0.780702189881403
"247",191,6,0.309939914106281
"248",208,6,0.347592973305638
"249",213,6,0.53128630988643
"250",217,6,0.434550398250666
"251",218,6,0.218956023572894
"252",221,6,0.97093307224529
"253",223,6,0.391548271627734
"254",237,6,0.901970873122299
"255",248,6,0.998317620397186
"256",278,6,0.53100859213843
"257",282,6,0.988443066699087
"258",292,6,0.41376077302556
"259",298,6,0.990463848727126
"260",318,6,0.784859539884328
"261",23,7,0.997421094868487
"262",36,7,0.996719176815866
"263",68,7,0.997730827652899
"264",113,7,0.875407448785033
"265",185,7,0.724410567051173
"266",186,7,0.998434045527134
"267",196,7,0.83235629906169
"268",204,7,0.997541715451124
"269",206,7,0.995415707631062
"270",214,7,0.999047235019323
"271",232,7,0.77270454808255
"272",243,7,0.993912433423631
"273",7,8,0.828447254201751
"274",10,8,0.500330597518709
"275",18,8,0.518257136763683
"276",20,8,0.550954863384924
"277",24,8,0.665883455831987
"278",27,8,0.729478724988825
"279",28,8,0.599977251614107
"280",30,8,0.44520195013581
"281",33,8,0.611703847150387
"282",43,8,0.624215192911698
"283",47,8,0.564536597786614
"284",50,8,0.775503206460191
"285",56,8,0.643352968483148
"286",57,8,0.498833714528719
"287",58,8,0.628292695181764
"288",66,8,0.705658991404431
"289",71,8,0.557363156396503
"290",78,8,0.379057144219339
"291",80,8,0.418378268854775
"292",88,8,0.573806056753012
"293",94,8,0.765293032814643
"294",99,8,0.609769496168156
"295",104,8,0.907335707406662
"296",110,8,0.49975546905854
"297",114,8,0.375901771650177
"298",115,8,0.509689852459788
"299",129,8,0.401617967267413
"300",139,8,0.982706951045624
"301",140,8,0.779876903179125
"302",146,8,0.533487582122676
"303",171,8,0.489528306082599
"304",179,8,0.666824431307945
"305",202,8,0.408358387170852
"306",205,8,0.665682947586195
"307",215,8,0.537653408369072
"308",216,8,0.704072341461184
"309",240,8,0.976332019300827
"310",253,8,0.503303459301073
"311",257,8,0.448469238375581
"312",263,8,0.600346180638312
"313",265,8,0.643271032362087
"314",276,8,0.498859340856186
"315",284,8,0.390802629526538
"316",285,8,0.539030542080798
"317",291,8,0.570294694065143
"318",297,8,0.837943582199848
"319",299,8,0.780269654621568
"320",304,8,0.584192178353364
"321",307,8,0.698961096209127
"322",310,8,0.510261430471411
"323",316,8,0.473674139947366
"324",321,8,0.566187531288423
"325",323,8,0.550850657202103
